scorer,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron
bodyparts,Nose,Nose,Eye,Eye,Nearknee,Nearknee,Nearfrontfetlock,Nearfrontfetlock,Nearfrontfoot,Nearfrontfoot,Offknee,Offknee,Offfrontfetlock,Offfrontfetlock,Offfrontfoot,Offfrontfoot,Shoulder,Shoulder,Midshoulder,Midshoulder,Elbow,Elbow,Girth,Girth,Wither,Wither,Nearhindhock,Nearhindhock,Nearhindfetlock,Nearhindfetlock,Nearhindfoot,Nearhindfoot,Hip,Hip,Stifle,Stifle,Offhindhock,Offhindhock,Offhindfetlock,Offhindfetlock,Offhindfoot,Offhindfoot,Ischium,Ischium
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/Sample4/0155.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/Sample4/0156.png,2.6999999999999997,86.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/Sample4/0157.png,2.4,86.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/Sample4/0158.png,3.5999999999999996,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/Sample4/0159.png,5.3999999999999995,89.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/Sample4/0160.png,5.3999999999999995,89.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/Sample4/0161.png,6.6,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/Sample4/0162.png,8.1,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/Sample4/0163.png,8.1,90.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/Sample4/0164.png,9.0,90.89999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/Sample4/0165.png,10.799999999999999,91.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/Sample4/0166.png,11.1,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/Sample4/0167.png,12.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/Sample4/0168.png,12.299999999999999,90.0,3.9,74.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/Sample4/0169.png,14.1,89.7,4.8,74.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/Sample4/0170.png,15.299999999999999,89.7,6.0,74.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/Sample4/0171.png,16.2,89.7,6.8999999999999995,72.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/Sample4/0172.png,18.9,89.7,6.8999999999999995,71.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
